= DPX header structure description

DPX metadata gets returned as a hash containing other nested hashes. You can address hash keys by symbol, string
and method name
  * <tt>held_count</tt> Integer
  * <tt>frame_rate</tt> Float
  * <tt>shutter_angle</tt> Float
  * <tt>frame_id</tt> String
  * <tt>slate</tt> String
  * <tt>reserve</tt> String
* <tt>television</tt> hash of
  * <tt>time_code</tt> Integer
  * <tt>user_bits</tt> Integer
  * <tt>interlace</tt> String
  * <tt>field_number</tt> String
  * <tt>video_signal</tt> String
  * <tt>padding</tt> String
  * <tt>horizontal_sample_rate</tt> Float
  * <tt>vertical_sample_rate</tt> Float
  * <tt>frame_rate</tt> Float
  * <tt>time_offset</tt> Float
  * <tt>gamma</tt> Float
  * <tt>black_level</tt> Float
  * <tt>black_gain</tt> Float
  * <tt>break_point</tt> Float
  * <tt>white_level</tt> Float
  * <tt>integration_times</tt> Float
  * <tt>reserve</tt> String
* <tt>user</tt> hash of
  * <tt>id</tt> String
  * <tt>user_data</tt> Integer

